charset,OSNative
file,CloverTerm/balloonk0.png549a85095caa393ccb3569f3a7319c13size=1697date=2025-02-06T19:51:07
file,CloverTerm/balloonk0s.txt8777f327d474b54a7fc56e7a3f257e19size=330date=2025-02-06T19:51:07
file,CloverTerm/balloonk1.pngcd4a42e76e2b9eae1839aa45d29ce1f1size=1696date=2025-02-06T19:51:07
file,CloverTerm/balloonk1s.txt8777f327d474b54a7fc56e7a3f257e19size=330date=2025-02-06T19:51:07
file,CloverTerm/balloonk2.png588f26f48fa8a08b3fc5c33a7b40faf1size=1808date=2025-02-06T19:51:07
file,CloverTerm/balloonk2s.txta34ef5aa9ad3d9248d0cb5b239596feasize=332date=2025-02-06T19:51:07
file,CloverTerm/balloonk3.pngba9ac9bd709d7aed5f3d901debf918basize=1808date=2025-02-06T19:51:07
file,CloverTerm/balloonk3s.txta34ef5aa9ad3d9248d0cb5b239596feasize=332date=2025-02-06T19:51:07
file,CloverTerm/balloons0.png574d4a1015b56092013b4e585186cbfcsize=1809date=2025-02-06T19:51:07
file,CloverTerm/balloons0s.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-02-06T19:51:07
file,CloverTerm/balloons1.pngaae15972425d5de2a4b90b2c67c73165size=1807date=2025-02-06T19:51:07
file,CloverTerm/balloons1s.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-02-06T19:51:07
file,CloverTerm/balloons2.pngcd821cc6ed517012453e885613406485size=2137date=2025-02-06T19:51:07
file,CloverTerm/balloons2s.txt0ffb1d1bfbdd0d36829522c9adba8d79size=47date=2025-02-06T19:51:07
file,CloverTerm/balloons3.png0f1979e4329d88b157ae59d8af46ac85size=2136date=2025-02-06T19:51:07
file,CloverTerm/balloons3s.txt0ffb1d1bfbdd0d36829522c9adba8d79size=47date=2025-02-06T19:51:07
file,CloverTerm/descript.txt16355c756183ea1bc674e7aa0572ba3fsize=1062date=2025-02-06T19:51:07
file,CloverTerm/install.txt448ea64d9aac3024d8b25fb28c786c2dsize=906date=2025-02-06T19:51:07
file,CloverTerm/sstp.png40fad1e64d15925830e71db3adaddfe1size=173date=2025-02-06T19:51:07
file,CloverTerm/thumbnail.png5e03d3282dfd08b93133608835edf02asize=1949date=2025-02-06T19:51:07
file,developer_options.txta5a01eeccfd7b4bcf82c7353864448f4size=113date=2025-02-06T19:51:07
file,ghost/master/descript.txtc2fdd4723d76ccb1eacd47899a0dc6bbsize=332date=2025-02-06T19:51:07
file,ghost/master/dict/dict-event.kisebf8ef05171d22aab419f9ad9fc53430size=14965date=2025-02-06T19:51:07
file,ghost/master/dict/dict-functions.kis05e615d67f4699da715ba68e889dbabesize=4066date=2025-02-06T19:51:07
file,ghost/master/dict/dict-menu.kis41d4583aa06af6d84de65a1bbad29666size=11207date=2025-02-06T19:51:07
file,ghost/master/dict/dict-mouse.kis46c38e83de3018f9d05b9137894a962asize=1173date=2025-02-06T19:51:07
file,ghost/master/ghost-aitalk.kis142119539917c530bba51a7c9d8c4348size=4802date=2025-02-06T19:51:07
file,ghost/master/ghost-bootend.kis43d5b0e691b92016c5d3c6669e1b083fsize=1328date=2025-02-06T19:51:07
file,ghost/master/ghost-etc.kis5d4716b4f61044037d94ed0fb5820dbesize=706date=2025-02-06T19:51:07
file,ghost/master/ghost-menu.kis33e565987f83e7f59b5f58bcdf9e638esize=2147date=2025-02-06T19:51:07
file,ghost/master/ghost-mouse.kis368a2d7e27016cf126e3fec20912522csize=986date=2025-02-06T19:51:07
file,ghost/master/ghost-resource.kis3b148680b38eee4a3110c970778ba234size=1357date=2025-02-06T19:51:07
file,ghost/master/icon.icofee441fe20a91a8e4c82eeb547ca82b0size=150date=2025-02-06T19:51:07
file,ghost/master/kawarirc.kiseb0a530a36d7f49aa4af2ed592e5c397size=527date=2025-02-06T19:51:07
file,ghost/master/mciaudior.dll6ffafb1b443419f39ae4af809c3513a2size=96256date=2025-02-06T19:51:07
file,ghost/master/shiori.dll118d5bb9e5d917d66c97722bc970edb9size=268800date=2025-02-06T19:51:07
file,install.txt176073748ca442a7b79f15e3603ed5d3size=91date=2025-02-06T19:51:07
file,readme.txt96b9bef6fd2760abb9b83c332f9ab629size=361date=2025-02-06T19:51:07
file,shell/master/descript.txt7733eb6d58fa5038c3c164a41b2331e5size=969date=2025-02-06T19:51:07
file,shell/master/menu_background.png41d3728d402285c06d5c0392ff4a822fsize=337date=2025-02-06T19:51:07
file,shell/master/menu_foreground.pngb63b040a73a217573e05976680222bcbsize=337date=2025-02-06T19:51:07
file,shell/master/menu_sidebar.png8a42b8798820080a38544e26d11a5953size=2427date=2025-02-06T19:51:07
file,shell/master/surface0.png9e27becbf35976b14cc6e1de3cedf1efsize=5459date=2025-02-06T19:51:07
file,shell/master/surface1.pngcbb41f9b053189f232d50123b46aa35dsize=5522date=2025-02-06T19:51:07
file,shell/master/surface10.pnga718c0d558a9ef31dfd41103c36e3839size=2406date=2025-02-06T19:51:07
file,shell/master/surface1001.png21dcb3398dd7af3634aa56b466e039ecsize=1270date=2025-02-06T19:51:07
file,shell/master/surface1002.png6de27343e28c77b6f9233b0953be389csize=1220date=2025-02-06T19:51:07
file,shell/master/surface2.pngfa8fdf129ea053b8512547dc61d6f7c2size=5395date=2025-02-06T19:51:07
file,shell/master/surface3.png741334d74f629876e848d4fce90368d3size=5487date=2025-02-06T19:51:07
file,shell/master/surface4.png3d7e15cdd8571b778cf1f3edd591c91bsize=5955date=2025-02-06T19:51:07
file,shell/master/surface5.png59ee5974f7cc3b23cf13cb64632ce93fsize=5497date=2025-02-06T19:51:07
file,shell/master/surface6.png6fed5c10446c2e723f2a060b4fbfc641size=5462date=2025-02-06T19:51:07
file,shell/master/surfaces.txtff36260476ea589d16cfb82574f43e2fsize=841date=2025-02-06T19:51:07
file,shell/master/thumbnail.png62f32b72fab9aa589c9939d0f1865e5asize=23409date=2025-02-06T19:51:07
file,thumbnail.png929e252ededf65a2bf1f6398d29bad31size=6988date=2025-02-06T19:51:07
